address_id,cluster_id
56793555,1
56795034,1
56793687,1
56793541,1
56791794,1
56789436,1
56704690,1
56785487,1
56784275,1
56781810,1
56781307,1
56764019,1
56761918,1
56755849,1
56750964,1
56748223,1
56746606,1
56745995,1
56743771,1
56742305,1
56740357,1
56730525,1
56716927,1
56697694,1
56778849,1
56779641,1
56756311,1
56755829,1
56767114,1
56774494,1
56750692,1
56768992,1
56755836,1
56755830,1
56766537,1
56752821,1
56760788,1
56750859,1
56758471,1
56755827,1
56721689,1
56729469,1
56723971,1
56725749,1
56721764,1
56722467,1
56721617,1
56720655,1
56717888,1
56716096,1
56715204,1
56714042,1
56711097,1
56710801,1
56708158,1
56706673,1
56691659,1
54036625,1
56694597,1
56698591,1
56698651,1
56694595,1
56697087,1
56696657,1
56695030,1
56694601,1
56692336,1
56689998,1
56681779,1
56681558,1
56674179,1
56629986,1
56694308,1
56690003,1
56682443,1
56690258,1
56691625,1
56691620,1
56691626,1
56686314,1
56681563,1
56681774,1
56681403,1
56682385,1
56682359,1
56681777,1
56682374,1
56682350,1
56667690,1
56667035,1
56676984,1
56676089,1
56676871,1
56676005,1
56677998,1
56667145,1
54722119,1
52406118,1
56674702,1
56661499,1
56660500,1
56652985,1
56660109,1
56627958,1
55755931,1
56653551,1
56642193,1
56642169,1
56627977,1
55829755,1
55629598,1
56657288,1
56657723,1
56656058,1
56642127,1
56653548,1
56653654,1
56642128,1
56641396,1
56642172,1
56645367,1
56642352,1
56642171,1
56637371,1
56609087,1
56635301,1
56633488,1
56633467,1
56633298,1
56631340,1
56626444,1
56027378,1
56626447,1
56625113,1
56623513,1
56617063,1
56612977,1
56039415,1
56039414,1
56481784,1
56040507,1
56039409,1
55840878,1
55834394,1
55821612,1
55801034,1
55797079,1
55708221,1
55704758,1
55630527,1
55605866,1
55592470,1
55579613,1
55577116,1
55532407,1
55502944,1
53116095,1
52657516,1
56611163,1
56609146,1
56609055,1
56610016,1
56039411,1
55784527,1
55818794,1
55818086,1
56036502,1
56036458,1
56036454,1
56036430,1
56036427,1
56036364,1
55792278,1
56032858,1
55842951,1
55841668,1
55807285,1
55800102,1
55831117,1
55830286,1
55752737,1
55771194,1
55608388,1
55777897,1
55818665,1
55748636,1
55843019,1
55782056,1
55813287,1
55837583,1
55822506,1
55822545,1
55829765,1
55802207,1
55813314,1
55785465,1
55762618,1
55789030,1
55814750,1
55820170,1
55816892,1
55811234,1
55817072,1
55783438,1
55763616,1
55760831,1
55808413,1
55808346,1
55783728,1
55798791,1
55797985,1
55798039,1
55769489,1
55799897,1
55758786,1
55771195,1
55781887,1
55660447,1
55784712,1
55789300,1
55786626,1
55779792,1
55720667,1
55779429,1
55780420,1
55772509,1
55759740,1
55775372,1
55776313,1
55718847,1
55769950,1
55771033,1
55769535,1
55759745,1
55698984,1
55762322,1
55712492,1
55676312,1
55757115,1
55724992,1
55690389,1
55685617,1
55702742,1
55715924,1
55703992,1
55734908,1
55743569,1
55702630,1
55672185,1
55712491,1
55713192,1
55721455,1
55715263,1
55711775,1
55717073,1
55709198,1
55714373,1
55692904,1
55686472,1
55679517,1
55702392,1
55672469,1
55699407,1
55661319,1
55694017,1
55674442,1
55690322,1
55661755,1
55680971,1
55674819,1
55674677,1
55661794,1
55667135,1
55664939,1
55660171,1
55644700,1
55617083,1
55601861,1
55655065,1
55655062,1
55656290,1
55647567,1
55644861,1
55653734,1
55645677,1
55644890,1
55638131,1
55641001,1
55635744,1
55633219,1
55631608,1
55630644,1
55627836,1
55613883,1
55627611,1
55623515,1
53086131,1
55621591,1
55621574,1
55612572,1
55613659,1
55604774,1
55603444,1
55599445,1
55601859,1
55601023,1
55596926,1
55601021,1
55594176,1
55578541,1
55595791,1
55586648,1
55564777,1
55588194,1
55550620,1
55571214,1
55571758,1
55554189,1
55573116,1
55571653,1
55571367,1
55567316,1
55557756,1
55552209,1
55562187,1
55548348,1
55557749,1
55547082,1
55546147,1
53117033,1
53107273,1
52163900,1
55544121,1
55545609,1
55535579,1
55549895,1
55529398,1
55531492,1
55532286,1
55527225,1
55519138,1
55515525,1
55509226,1
55446325,1
55441637,1
55529302,1
55525881,1
55520943,1
52738594,1
55519264,1
55505472,1
55512162,1
55511536,1
55509373,1
55506823,1
55505454,1
55505052,1
55502446,1
55497650,1
55482769,1
54984705,1
55496424,1
55493466,1
55493192,1
55491152,1
55490018,1
55488384,1
54796172,1
55486538,1
55483771,1
55483379,1
55480105,1
55475980,1
52888023,1
52237230,1
55478966,1
55478298,1
55454296,1
55018912,1
55478273,1
55478252,1
55475876,1
55475855,1
55477398,1
55472107,1
55474425,1
55030928,1
55012590,1
54987022,1
54986877,1
54937842,1
54926803,1
54911926,1
54884692,1
54852439,1
54820031,1
54811450,1
54789149,1
54778989,1
54749032,1
54571362,1
54571286,1
54012650,1
55474568,1
55471243,1
55470558,1
55468847,1
55465571,1
55457911,1
55021795,1
54891128,1
54871958,1
53105425,1
55465278,1
55463971,1
55463617,1
55458636,1
55462027,1
55461936,1
54987743,1
54907163,1
55457782,1
55451099,1
55451165,1
55451163,1
55449853,1
55449845,1
55449719,1
55449556,1
55449722,1
55439027,1
55023233,1
55443352,1
55052308,1
55011945,1
55029024,1
55438896,1
55034938,1
55030845,1
55026794,1
55010726,1
55006287,1
55004830,1
55004809,1
55001007,1
54987742,1
54968008,1
54896506,1
54843641,1
54843113,1
55030927,1
55013357,1
55025787,1
55023478,1
55026721,1
55026730,1
55023738,1
55021822,1
55016750,1
55022259,1
54978622,1
55016812,1
54949825,1
54996077,1
55000528,1
55003055,1
54990456,1
54981184,1
54993610,1
54992667,1
54989567,1
54974788,1
54896457,1
54967911,1
54957347,1
54913563,1
54891052,1
54979603,1
54974868,1
54971606,1
54971753,1
54973670,1
54967241,1
54955461,1
54948290,1
54913919,1
54952427,1
54963275,1
54966439,1
54961186,1
54961164,1
54961166,1
54958346,1
54955604,1
54950846,1
54937591,1
54945419,1
54947913,1
54945384,1
54942113,1
54938898,1
54937603,1
54937324,1
54916368,1
54874102,1
54864239,1
54810273,1
54937854,1
54937222,1
54940716,1
54922380,1
54937335,1
54939493,1
54937342,1
54933385,1
54921829,1
54914984,1
54906563,1
54911197,1
54899947,1
54898663,1
54916447,1
54912319,1
54910971,1
54906468,1
54899956,1
54908671,1
54897780,1
54902726,1
54901574,1
54903475,1
54898465,1
54901367,1
54894603,1
54887910,1
54892905,1
54890935,1
54888439,1
54888038,1
54885616,1
54884581,1
54869737,1
54852271,1
54807888,1
54880783,1
54881385,1
54880461,1
54881127,1
54882123,1
54875860,1
54877346,1
54874306,1
54869448,1
54871219,1
54867201,1
54866871,1
54859296,1
54848342,1
54848640,1
54848390,1
54845022,1
54833012,1
54825507,1
54809402,1
54845640,1
54845614,1
54833890,1
54839609,1
54837972,1
54825436,1
54834370,1
54832015,1
54825495,1
54824016,1
54821277,1
54818664,1
54817913,1
54817916,1
54814735,1
54813257,1
54810750,1
54809417,1
54807637,1
54807632,1
54802602,1
53985582,1
54807676,1
52319467,1
54807495,1
54793134,1
54806443,1
54805640,1
54804196,1
54798345,1
54803352,1
54799905,1
54799907,1
54797204,1
54797202,1
54795480,1
54793630,1
54789001,1
54790185,1
54788681,1
54790807,1
54788967,1
54788619,1
54782587,1
54782425,1
54773146,1
54779453,1
54779103,1
54765620,1
54774205,1
54772190,1
54771993,1
54771964,1
54768057,1
54767681,1
54765195,1
54767363,1
54755469,1
54770074,1
54767298,1
54651727,1
53089028,1
53396641,1
52565803,1
54014657,1
54751193,1
53125790,1
54756315,1
54730568,1
54756426,1
54754474,1
54753569,1
54751451,1
54751446,1
54751271,1
54748301,1
54747399,1
54745180,1
54022424,1
54744236,1
54746200,1
54744230,1
54735065,1
54738801,1
54738799,1
54738998,1
54738449,1
54741187,1
52543009,1
54735402,1
54733598,1
54625989,1
54733523,1
54731946,1
54728876,1
54715934,1
54687254,1
54035990,1
52932275,1
54651004,1
54618865,1
54604591,1
53400022,1
54723875,1
54049768,1
53993445,1
54715931,1
54709424,1
53210519,1
54713981,1
54712428,1
54636435,1
54633107,1
54339932,1
54195420,1
54025128,1
54022651,1
54012644,1
53995769,1
53397731,1
53383330,1
53240570,1
53200429,1
53125788,1
53110072,1
52930634,1
52884193,1
52884171,1
52800886,1
52306594,1
54711479,1
54705936,1
54691636,1
53412398,1
54703073,1
54700970,1
54709308,1
54700234,1
54689383,1
54673920,1
54648392,1
54629162,1
54260109,1
53176713,1
54702629,1
54694711,1
54704775,1
54696135,1
54692919,1
54681482,1
54690244,1
54683693,1
54682221,1
54680789,1
54677498,1
54673928,1
54667635,1
54654143,1
53407805,1
54670823,1
54664979,1
54660162,1
54663612,1
54661413,1
54657670,1
54657697,1
54653356,1
54636031,1
54614735,1
54609439,1
54026350,1
54004042,1
53102499,1
52854181,1
52814999,1
54639853,1
54643222,1
54642633,1
54631184,1
54603332,1
54573644,1
54638464,1
54636036,1
54579142,1
54296729,1
53974593,1
54568362,1
54633876,1
54624870,1
54267083,1
54628481,1
54627220,1
54593399,1
54623147,1
54613546,1
54613612,1
54615816,1
54614832,1
54604411,1
54599836,1
53130612,1
54603403,1
54597673,1
54586518,1
54587784,1
54591053,1
54590422,1
54005825,1
53108234,1
54583164,1
54010727,1
54577126,1
54573104,1
54575028,1
54574669,1
52883526,1
53940518,1
53413604,1
54267878,1
54005785,1
54262500,1
53938647,1
53989155,1
53940532,1
53940514,1
53155806,1
53402896,1
53208967,1
54270289,1
53938650,1
54339931,1
54289343,1
54260387,1
54005420,1
54003419,1
53998615,1
53997914,1
53940654,1
53940602,1
53940591,1
53940515,1
53940512,1
53938646,1
53938603,1
53938543,1
54296755,1
54294031,1
54195567,1
54195572,1
54195568,1
53940593,1
53940589,1
53940521,1
54267082,1
54260155,1
53940658,1
53940534,1
54195417,1
54005423,1
54195467,1
53936088,1
52666450,1
53371170,1
54010679,1
53184296,1
53940528,1
53974927,1
53989413,1
53977835,1
53974936,1
54003388,1
53380467,1
54012640,1
54022654,1
54012647,1
53392495,1
53998613,1
53940652,1
53940649,1
53940646,1
53940645,1
53940642,1
53940605,1
53940603,1
53940597,1
53940596,1
53940530,1
53940525,1
53940524,1
53938643,1
53938606,1
54010729,1
53994772,1
54005467,1
53984150,1
54004206,1
54004074,1
53938546,1
53998032,1
54003315,1
53940663,1
54001238,1
53940599,1
53940656,1
53989156,1
53940588,1
53182909,1
53996717,1
53378000,1
53174392,1
53404518,1
53990855,1
53940661,1
53935847,1
53989153,1
53136486,1
53394735,1
53972365,1
53970940,1
53378881,1
53970938,1
53247182,1
53167295,1
53935815,1
53407807,1
53915716,1
53209086,1
53406582,1
53375119,1
53383056,1
53400009,1
53396297,1
53178531,1
53391563,1
53237660,1
53387644,1
53204393,1
53390201,1
53379022,1
53380518,1
53242919,1
53376168,1
53224483,1
53178969,1
53179994,1
53369768,1
53368275,1
53232964,1
53261562,1
53233383,1
53232914,1
53223770,1
53161083,1
53131429,1
53224263,1
53185087,1
53220021,1
53215011,1
53213373,1
53204342,1
53183613,1
53187652,1
53206149,1
53168132,1
53177244,1
53199224,1
53144431,1
53189145,1
53174398,1
53182948,1
53180761,1
53180779,1
53158571,1
53173047,1
53170145,1
53175452,1
53169520,1
53149455,1
53156403,1
53170927,1
53150917,1
53151494,1
53162622,1
53141648,1
53160998,1
53152488,1
53149449,1
53146421,1
53147356,1
53141279,1
53141632,1
53140630,1
53138905,1
53115264,1
53108829,1
52930570,1
52893500,1
53133019,1
53129387,1
53128622,1
53127556,1
53079485,1
53125477,1
52864342,1
53083500,1
53124211,1
53118635,1
52861284,1
53094068,1
52643629,1
53114700,1
53113939,1
52916690,1
52857653,1
52823736,1
52816101,1
53111243,1
52981237,1
52979176,1
52901244,1
52884906,1
52874558,1
52830214,1
52728832,1
52725284,1
52698444,1
53110005,1
53108821,1
52907345,1
52828745,1
53112442,1
53104068,1
53102005,1
52933804,1
52812306,1
53107613,1
53108381,1
52844087,1
53108369,1
53078456,1
52834013,1
52989368,1
52977881,1
52858174,1
53102132,1
53096360,1
53103056,1
53102053,1
52859653,1
53102056,1
53102139,1
53102601,1
52977715,1
53098134,1
53093739,1
53085728,1
53080526,1
53078608,1
52977917,1
52977717,1
52917888,1
52768623,1
53090727,1
52977757,1
53086967,1
53079647,1
52977714,1
52977823,1
53097837,1
53097055,1
53091529,1
53086042,1
53090728,1
53092122,1
53087839,1
52977883,1
53076375,1
52839104,1
53083505,1
53083056,1
53082752,1
52983600,1
53079674,1
52977719,1
52986834,1
52977756,1
52979843,1
52977799,1
52977797,1
52977734,1
52896450,1
52845998,1
52933723,1
52931862,1
52930565,1
52911449,1
52910683,1
52925289,1
52921855,1
52901506,1
52903943,1
52920078,1
52905792,1
52903603,1
52910782,1
52906006,1
52903088,1
52908635,1
52908631,1
52903186,1
52891224,1
52882587,1
52866548,1
52865427,1
52795254,1
52315150,1
52886433,1
52867072,1
52871885,1
52818486,1
52864588,1
52873215,1
52871565,1
52856800,1
52873218,1
52861276,1
52865385,1
52869680,1
52854763,1
52852801,1
52857623,1
52837467,1
52852647,1
52852785,1
52853655,1
52852679,1
52842425,1
52834178,1
52848806,1
52840214,1
52831930,1
52829604,1
52820923,1
52825050,1
52822717,1
52815379,1
52814893,1
52806228,1
52810146,1
52786987,1
52796729,1
52806478,1
52796368,1
52799191,1
52803201,1
52805199,1
52803614,1
52795184,1
52788836,1
52779241,1
52777194,1
52793907,1
52784515,1
52779117,1
52779659,1
52777237,1
52781701,1
52779120,1
52779473,1
52762376,1
52762202,1
52762374,1
52770924,1
52762171,1
52765357,1
52762170,1
52760832,1
52756438,1
52743572,1
52756768,1
52754734,1
52753090,1
52752248,1
52747650,1
52743320,1
52740765,1
52737145,1
52735510,1
52733961,1
52714352,1
52713479,1
52700254,1
52693581,1
52581627,1
52728160,1
52735540,1
52736953,1
52743971,1
52740840,1
52738597,1
52729296,1
52716828,1
52711564,1
52710596,1
52710269,1
52703721,1
52436735,1
52736952,1
52715106,1
52733374,1
52733546,1
52731476,1
52724053,1
52723703,1
52713014,1
52719886,1
52710118,1
52719080,1
52691631,1
52718192,1
52718277,1
52718213,1
52701037,1
52690253,1
52657305,1
52706817,1
52705003,1
52679642,1
52662735,1
52657601,1
52565801,1
52706853,1
52708867,1
52701154,1
52700116,1
52701159,1
52699815,1
52682585,1
52688397,1
52688307,1
52668022,1
52680267,1
52680826,1
52674248,1
52676819,1
52670382,1
52661875,1
52658391,1
52652893,1
52653638,1
52649384,1
52651250,1
52640887,1
52634749,1
52625765,1
52644413,1
52615403,1
52641943,1
52641944,1
52634693,1
52628020,1
52638283,1
52638918,1
52636927,1
52636125,1
52632871,1
52628224,1
52462061,1
52625649,1
52625444,1
52616869,1
52609594,1
52607975,1
52621561,1
52623931,1
52607907,1
52616950,1
52614628,1
52613044,1
52607904,1
52607284,1
52611417,1
52608460,1
52608446,1
52603984,1
52603968,1
52602146,1
52601955,1
52595478,1
52595650,1
52594450,1
52593309,1
52593307,1
52593263,1
52593257,1
52593253,1
52582308,1
52583097,1
52580886,1
52577660,1
52576651,1
52574236,1
52572243,1
52573066,1
52568398,1
52563245,1
52559241,1
52495544,1
52550198,1
52515943,1
52564295,1
52564269,1
52563317,1
52545325,1
52448999,1
52559242,1
52556684,1
52555138,1
52555807,1
52551861,1
52535990,1
52543955,1
52541019,1
52539618,1
52541261,1
52542935,1
52540110,1
52534353,1
52535988,1
52535859,1
52536246,1
52536114,1
52534073,1
52533340,1
52533334,1
52529370,1
52448893,1
52239890,1
52531944,1
52530799,1
52530796,1
52522759,1
52464824,1
52347293,1
52527984,1
52527982,1
52527842,1
52524094,1
52408196,1
52524473,1
52084468,1
52098872,1
52499656,1
52488452,1
52514585,1
52512454,1
52507940,1
52500370,1
52275867,1
52489159,1
52473364,1
52409663,1
52360297,1
52321265,1
52478551,1
52510928,1
52508142,1
52476165,1
52317485,1
52507015,1
52506845,1
52495555,1
52504115,1
52502334,1
52496542,1
52495507,1
52495446,1
52491811,1
52485125,1
52497905,1
52498775,1
52496381,1
52470700,1
52491535,1
52479899,1
52489800,1
52485523,1
52482111,1
52480100,1
52472398,1
52477827,1
52467193,1
52473436,1
52457089,1
52466377,1
52464632,1
52452858,1
52460059,1
52437537,1
52432428,1
52417785,1
52459254,1
52455318,1
52458421,1
52456078,1
52442153,1
52444318,1
52450157,1
52448325,1
52446110,1
52445426,1
52446122,1
52431965,1
52171814,1
52437391,1
52431918,1
52429916,1
52429043,1
52423507,1
52430497,1
52430907,1
52430558,1
52425812,1
52419662,1
52423354,1
52422471,1
52422367,1
52419401,1
52419404,1
52389593,1
52367617,1
52365223,1
52354268,1
52340602,1
52414626,1
52411471,1
52408338,1
52414020,1
52411597,1
52411476,1
52409659,1
52401886,1
52406311,1
52406213,1
52399898,1
52401825,1
52400185,1
52294756,1
52399640,1
52400180,1
52400182,1
52390997,1
52392240,1
52384884,1
52383066,1
52394431,1
52394348,1
52388784,1
52387425,1
52381032,1
52377447,1
52373767,1
52349801,1
52358333,1
52360860,1
52345200,1
52341022,1
52356380,1
52349906,1
52357005,1
52351272,1
52344082,1
52296959,1
52342776,1
52341878,1
52341948,1
52339845,1
52338301,1
52337459,1
52336560,1
52335455,1
52330495,1
52335420,1
52335522,1
52329038,1
52328258,1
52326424,1
52328414,1
52326231,1
52323788,1
52321284,1
52320003,1
52318407,1
52307931,1
52302118,1
52236098,1
52313338,1
52313246,1
52312438,1
52299992,1
52308618,1
52303572,1
52297139,1
52308992,1
52288691,1
52304450,1
52297103,1
52297022,1
52303423,1
52294744,1
52294561,1
52292494,1
52292793,1
52283097,1
52288747,1
52279918,1
52278775,1
52286108,1
52282520,1
52283095,1
52279896,1
52280797,1
52280133,1
52280092,1
52269282,1
52271851,1
52272729,1
52269803,1
52268861,1
52268228,1
52263005,1
52260577,1
52081255,1
52261996,1
52258509,1
52258377,1
52258510,1
52258040,1
52249845,1
52256477,1
52250652,1
52247561,1
52248079,1
52245314,1
52162037,1
52243895,1
52242208,1
52243249,1
52241346,1
52240713,1
52240854,1
52234689,1
52230143,1
52210085,1
52199914,1
52193064,1
52237183,1
52235895,1
52191982,1
52191593,1
52187420,1
52235960,1
52235876,1
52087303,1
52228359,1
52129497,1
52202350,1
52232135,1
52224666,1
52215930,1
52229274,1
52229348,1
52220276,1
52202338,1
52189709,1
52136136,1
52114849,1
52226846,1
52224160,1
52138506,1
52128275,1
52219816,1
52191898,1
52197819,1
52217303,1
52158303,1
52148427,1
52137303,1
52107886,1
52219810,1
52218986,1
52203662,1
52122201,1
52213226,1
52200396,1
52191752,1
52171230,1
52170001,1
52158298,1
52109231,1
52215427,1
52213110,1
52215372,1
52192022,1
52117383,1
52193993,1
52210919,1
52205911,1
52209489,1
52205867,1
52191754,1
52194649,1
52188602,1
52191900,1
52132660,1
52143960,1
52185749,1
52165067,1
52158314,1
52150536,1
52166375,1
52163339,1
52165037,1
52157174,1
52162906,1
52105702,1
52150474,1
52156270,1
52150543,1
52157294,1
52139793,1
52153589,1
52117363,1
52142410,1
52145984,1
52130847,1
52131435,1
52134861,1
52123581,1
52090595,1
52076748,1
52129964,1
52128321,1
52128626,1
52113977,1
52113183,1
52104470,1
52105032,1
52100689,1
52097342,1
52094821,1
52091003,1
52090938,1
52090857,1
52087288,1
52085746,1
52080256,1
52077018,1
52076978,1
52073771,1
52063026,1
52050326,1
52050031,1
52050027,1
52034728,1
52049195,1
52040352,1
51285110,1
51208091,1
52047907,1
52039496,1
52039414,1
52035695,1
52035470,1
51919341,1
51474591,1
51301600,1
52039569,1
52039461,1
52035471,1
52031836,1
52002431,1
51920038,1
51910596,1
51549576,1
51447521,1
51211715,1
51211598,1
51283426,1
51285068,1
51211599,1
51878727,1
51211692,1
51549568,1
51136583,1
51211669,1
51211717,1
51211709,1
51207291,1
51197512,1
51206360,1
51202826,1
51197509,1
51136584,1
51198543,1
51197443,1
51174175,1
51139260,1
51137409,1
51136677,1
51139180,1
51139158,1
51138053,1
51136624,1
51136610,1
51134509,1
51135081,1
51134594,1
51131872,1
51131822,1
51131806,1
51131804,1
51131781,1
51131712,1
51131108,1
51130674,1
51132287,1
51131036,1
51130780,1
51130728,1
51130724,1
51130664,1
51129319,1
51117504,1
51102015,1
51101942,1
51129281,1
51127890,1
51127914,1
51116602,1
51097328,1
51096585,1
51096541,1
51096518,1
51096475,1
51096390,1
51096515,1
51094212,1
51094220,1
51093458,1
51093454,1
51093445,1
51093401,1
51093021,1
51093033,1
51092990,1
51092980,1
51092246,1
51092981,1
51092952,1
51091422,1
51091633,1
51091630,1
51091628,1
51091599,1
51090761,1
51090323,1
51090342,1
51090292,1
51089154,1
51089663,1
51089114,1
51089095,1
51075623,1
51074993,1
51074985,1
51074957,1
51074953,1
51074924,1
51074922,1
51074920,1
51074918,1
51074915,1
51074901,1
51074830,1
