address_id,cluster_id
51074733,1
50995877,1
51074803,1
50995747,1
50994676,1
50994610,1
50994596,1
50993535,1
50995874,1
50995875,1
50995233,1
51022974,1
50993442,1
50989805,1
50995983,1
50995972,1
50994672,1
50994043,1
50994619,1
50994609,1
50994104,1
50994176,1
50994097,1
50993576,1
50993537,1
50993497,1
50992589,1
50992627,1
50992601,1
50991397,1
50990894,1
50990892,1
50990820,1
50989835,1
50988752,1
50989759,1
50976687,1
50976686,1
50976437,1
50976431,1
50976689,1
50979814,1
50971740,1
50970929,1
50970925,1
50970921,1
50970940,1
50970839,1
50970935,1
50969577,1
50969559,1
50970001,1
50969238,1
50969308,1
50969234,1
50966362,1
50965638,1
50965514,1
50303732,1
50928255,1
50943228,1
50928445,1
50928440,1
50928431,1
50928387,1
50928345,1
50879213,1
50924635,1
50913431,1
50902245,1
50845751,1
50845783,1
50845782,1
50812082,1
50757815,1
50727409,1
50714025,1
50672214,1
50674641,1
50839690,1
50674817,1
50674587,1
50757802,1
50648609,1
50727564,1
50672271,1
49775523,1
50653922,1
50649773,1
50468356,1
50447910,1
50447884,1
50447859,1
50447463,1
50303560,1
50303730,1
50303724,1
50303721,1
50303596,1
50303556,1
50303368,1
49710492,1
49608668,1
49604329,1
49435743,1
49435649,1
49435648,1
49435647,1
49435462,1
49435192,1
48252697,1
49853159,1
48859691,1
48859690,1
49422340,1
48859661,1
48482989,1
48336847,1
48282248,1
47706821,1
47646029,1
47646115,1
47638724,1
46893482,1
46636314,1
46634494,1
46634487,1
46529090,1
63742209,1
63923592,1
64144970,1
64132044,1
64126197,1
64123940,1
64172439,1
64112686,1
64239752,1
64469438,1
64571041,1
64934553,1
64877138,1
65911824,1
65911151,1
65904425,1
66579920,1
66678201,1
66856702,1
66839113,1
66727973,1
66579721,1
67806585,1
68885634,1
69855410,1
69855190,1
69842401,1
70697388,1
57046334,2
57044194,2
57044174,2
57043443,2
57042554,2
57042195,2
57037380,2
57040141,2
57038907,2
57037382,2
57037323,2
57037192,2
57037060,2
57039180,2
57039080,2
57037174,2
57019111,2
57037177,2
57033700,2
57033022,2
57026711,2
57026484,2
57024991,2
57022649,2
57022056,2
57022054,2
57020372,2
57019492,2
57019293,2
57017022,2
57018152,2
57016997,2
57029390,2
57023627,2
57016627,2
56995003,2
56994952,2
56994804,2
57020700,2
57014160,2
57014097,2
57003122,2
57003086,2
57010004,2
57000770,2
56986367,2
57011518,2
57025652,2
57022689,2
57021643,2
57016699,2
57011471,2
57008776,2
57008761,2
57008488,2
57008470,2
57006359,2
57005690,2
57004154,2
57002804,2
57002791,2
56998854,2
56998773,2
56997648,2
56995938,2
56997201,2
56999462,2
56994431,2
56993192,2
56990040,2
56989835,2
56989624,2
56989339,2
57012759,2
57006762,2
57006367,2
57004216,2
57003741,2
56997207,2
56989651,2
56985130,2
56983614,2
56984108,2
56983589,2
56985327,2
56983981,2
56983083,2
56982951,2
56982696,2
56982664,2
56977748,2
56976714,2
56977667,2
56975321,2
56975024,2
56975016,2
56971929,2
56971910,2
56970386,2
56987368,2
56983980,2
56977713,2
56977669,2
56967874,2
56967559,2
56966151,2
56965235,2
56952723,2
56951455,2
56959554,2
56953874,2
56953437,2
56933616,2
56937419,2
56937395,2
56929967,2
56927272,2
56927252,2
56922406,2
56917489,2
56916743,2
56913054,2
56906052,2
56890026,2
56885490,2
56962252,2
56960565,2
56962247,2
56971311,2
56958940,2
56956889,2
56958069,2
56958063,2
56951000,2
56950998,2
56955351,2
56949728,2
56951818,2
56949091,2
56939340,2
56929974,2
56930284,2
56929973,2
56925633,2
56922379,2
56925055,2
56947743,2
56945293,2
56944233,2
56944218,2
56943843,2
56939344,2
56927569,2
56927284,2
56925056,2
56915458,2
56915457,2
56912197,2
56911750,2
56909782,2
56942089,2
56936174,2
56935981,2
56933792,2
56913154,2
56905940,2
56931819,2
56925092,2
56911733,2
56894663,2
56894633,2
56893196,2
56887339,2
56835394,2
56904017,2
56925124,2
56923262,2
56921154,2
56905911,2
56873107,2
56866841,2
56942206,2
56938009,2
56935379,2
56935333,2
56925586,2
56911648,2
56907911,2
56894492,2
56918976,2
56909602,2
56906254,2
56906105,2
56903745,2
56877354,2
56874959,2
56904020,2
56900013,2
56889828,2
56898164,2
56895164,2
56901025,2
56890261,2
56872972,2
56891704,2
56887281,2
56878256,2
56885565,2
56885492,2
56879694,2
56897310,2
56890904,2
56885430,2
56879586,2
56878108,2
56873556,2
56872884,2
56872778,2
56869494,2
56872877,2
56869443,2
56866801,2
56876608,2
56876199,2
56870478,2
56866618,2
56862717,2
56861734,2
56856370,2
56835419,2
56867135,2
56863567,2
56859112,2
56858139,2
56859643,2
56855063,2
56855138,2
56852764,2
56901037,2
56896373,2
56890241,2
56876084,2
56866772,2
56875099,2
56864025,2
56862852,2
56860862,2
56860237,2
56856472,2
56853396,2
56838902,2
56838868,2
56838106,2
56771609,2
56889910,2
56946287,2
56917487,2
56898166,2
56896294,2
56879644,2
56873580,2
56867062,2
56867035,2
56866807,2
56857754,2
56857713,2
56856333,2
56855034,2
56852569,2
56852548,2
56849448,2
56849396,2
56846901,2
56846339,2
56846332,2
56845350,2
56844885,2
56837551,2
56835452,2
56833322,2
56833310,2
56844285,2
56844270,2
56842592,2
56798040,2
56840913,2
56839992,2
56839473,2
56837828,2
56841833,2
56836293,2
56836285,2
56835567,2
56827420,2
56819149,2
56817820,2
56817812,2
56832214,2
56832202,2
56824501,2
56823923,2
56830669,2
56829145,2
56839794,2
56835457,2
56830328,2
56825168,2
56828651,2
56828574,2
56823590,2
56823579,2
56825496,2
56820108,2
56813997,2
56811595,2
56806572,2
56803009,2
56799738,2
56798400,2
56818354,2
56811059,2
56809853,2
56804977,2
56804432,2
56802107,2
56804440,2
56800925,2
56792030,2
56795066,2
56790834,2
56787566,2
56785900,2
56781207,2
56781823,2
56781110,2
56775527,2
56775063,2
56774492,2
56773881,2
56773813,2
56766482,2
56763769,2
56764804,2
56767945,2
56761771,2
56760639,2
56759147,2
56756389,2
56756350,2
56755956,2
56755815,2
56755769,2
56753519,2
56752661,2
56752642,2
56752401,2
56751024,2
56750780,2
56746574,2
56748459,2
56746725,2
56746572,2
56746542,2
56745996,2
56742273,2
56742156,2
56731310,2
56743654,2
56738588,2
56734209,2
56731451,2
56728563,2
56727919,2
56727370,2
56718709,2
56714036,2
56712367,2
56708706,2
56725283,2
56722775,2
56722579,2
56720646,2
56720235,2
56719420,2
56719382,2
56716150,2
56709799,2
56715478,2
56715459,2
56718719,2
56717954,2
56714897,2
56714160,2
56713974,2
56709862,2
56708131,2
56706700,2
56705795,2
56703060,2
56716914,2
56716539,2
56716092,2
56713978,2
56712946,2
56711873,2
56711860,2
56711201,2
56710770,2
56709803,2
56709795,2
56708642,2
56708638,2
56708044,2
56705625,2
56704699,2
56700056,2
56699566,2
56702588,2
56702042,2
56697156,2
56691611,2
56691274,2
56683376,2
56681840,2
56701150,2
56701105,2
56701025,2
56694363,2
56694254,2
56703645,2
56696821,2
56690253,2
56697660,2
56690065,2
56699658,2
56696719,2
56690127,2
56690122,2
56689986,2
56696377,2
56695415,2
56694511,2
56687099,2
56692397,2
56691545,2
56691486,2
56681839,2
56683366,2
56676872,2
56676698,2
56681587,2
56681516,2
56674076,2
56666885,2
56694306,2
56694168,2
56686297,2
56677816,2
56674041,2
56681837,2
56675893,2
56681732,2
56681627,2
56682319,2
56681562,2
56681404,2
56681551,2
56677901,2
56673993,2
56669424,2
56660094,2
56669452,2
56665227,2
56661456,2
56660532,2
56641203,2
56637666,2
56637621,2
56637442,2
56611087,2
56662335,2
56655823,2
56660378,2
56660037,2
56657976,2
56674154,2
56667235,2
56667120,2
56667033,2
56665146,2
56663391,2
56657709,2
56645362,2
56631386,2
56635236,2
56633450,2
55834306,2
56642321,2
56642295,2
56642170,2
56612856,2
56653447,2
56653431,2
56650438,2
56629998,2
56629889,2
56628839,2
56627879,2
55837425,2
56627996,2
56627890,2
56609085,2
55842913,2
55841635,2
55837994,2
55836029,2
55825006,2
55824508,2
55830266,2
55822399,2
55837496,2
55834524,2
55834374,2
55833653,2
55832468,2
55829717,2
55828932,2
55828927,2
55828312,2
55822389,2
55819284,2
55818027,2
55817992,2
55813306,2
55813226,2
55812417,2
55820203,2
55818775,2
55816291,2
55810339,2
55809069,2
55809029,2
55811216,2
55808327,2
55807282,2
55806586,2
55805834,2
55805120,2
55801619,2
55800511,2
55799985,2
55796752,2
55794860,2
55793422,2
55788658,2
55789837,2
55788978,2
55820221,2
55810210,2
55814696,2
55803840,2
55800091,2
55799894,2
55796996,2
55812515,2
55807360,2
55805010,2
55798218,2
55793282,2
55790271,2
55786506,2
55785717,2
55781713,2
55772842,2
55769967,2
55769481,2
55775569,2
55775369,2
55771776,2
55771084,2
55766034,2
55765763,2
55779241,2
55770237,2
55771173,2
55762187,2
55760830,2
55759683,2
55750324,2
55758936,2
55758734,2
55758932,2
55758778,2
55757198,2
55753497,2
55753014,2
55770262,2
55762581,2
55748628,2
55747388,2
55743834,2
55724879,2
55724293,2
55747355,2
55743649,2
55743636,2
55728662,2
55723227,2
55723206,2
55723062,2
55721776,2
55721735,2
55694957,2
55715306,2
55714325,2
55713416,2
55712604,2
55711670,2
55711640,2
55711606,2
55706669,2
55700385,2
55698806,2
55698469,2
55698794,2
55695297,2
55694995,2
55692844,2
55691675,2
55690224,2
55686579,2
55685021,2
55685982,2
55685168,2
55677129,2
55691064,2
55689160,2
55674584,2
55706768,2
55705985,2
55697579,2
55674390,2
55670844,2
55664363,2
55660376,2
55651538,2
55662316,2
55656893,2
55656380,2
55655193,2
55653837,2
55653703,2
55646378,2
55638128,2
55638126,2
55637156,2
55630349,2
55641738,2
55641043,2
55629357,2
55626803,2
55626708,2
55639367,2
55626834,2
55623483,2
55625408,2
55625398,2
55620016,2
55618105,2
55632104,2
55632018,2
55620014,2
55614336,2
55613862,2
55571668,2
55613858,2
55623514,2
55611982,2
55608674,2
55611650,2
55611634,2
55610781,2
55604889,2
55603634,2
55603614,2
55633404,2
55627004,2
55608455,2
55599426,2
55598313,2
55596859,2
55594521,2
55600659,2
55595830,2
55592392,2
55588323,2
55588300,2
55595824,2
55570585,2
55570486,2
55595932,2
55598613,2
55597167,2
55591524,2
55590644,2
55590603,2
55601131,2
55600612,2
55594348,2
55586290,2
55585074,2
55579180,2
55579594,2
55577165,2
55570616,2
55567248,2
55566181,2
55564811,2
55564387,2
55559194,2
55548249,2
55564069,2
55568385,2
55567631,2
55549893,2
55559213,2
55547418,2
55542940,2
55584566,2
55583780,2
55582579,2
55561304,2
55557587,2
55557382,2
55557757,2
55554285,2
55551846,2
55550965,2
55544264,2
55531657,2
55553472,2
55551454,2
55550613,2
55548171,2
55545570,2
55545376,2
55544357,2
55543062,2
55543037,2
55539230,2
55539186,2
55541847,2
55535729,2
55534911,2
55530965,2
55528677,2
55534422,2
55529492,2
55521393,2
55522789,2
55521903,2
55515372,2
55513440,2
55515770,2
55513750,2
55512103,2
55511744,2
55509519,2
55509188,2
55506880,2
55504801,2
55492979,2
55490126,2
55504575,2
55504572,2
55487815,2
55464145,2
55508689,2
55503479,2
55502486,2
55502541,2
55501735,2
55493529,2
55479752,2
55488929,2
55483037,2
55480079,2
55471287,2
55468671,2
55457218,2
55499682,2
55497453,2
55495405,2
55492857,2
55514409,2
55512179,2
55499544,2
55493142,2
55491076,2
55490699,2
55494630,2
55490343,2
55488689,2
55510353,2
55507128,2
55488481,2
55519419,2
55506923,2
55487725,2
55486338,2
55484706,2
55484558,2
55481274,2
55478072,2
55477039,2
55475416,2
55483765,2
55478951,2
55474495,2
55478368,2
55472906,2
55496626,2
55484932,2
55482656,2
55464881,2
55484491,2
55481931,2
55475507,2
55480530,2
55472074,2
55471627,2
55470985,2
55470143,2
55481373,2
55475615,2
55469456,2
55468945,2
55466107,2
55464911,2
55470262,2
55467443,2
55467442,2
55466221,2
55465651,2
55463583,2
55463465,2
55462058,2
55462022,2
55457128,2
55442978,2
55457873,2
55457820,2
55455935,2
55448501,2
55441483,2
55441383,2
55439251,2
55439028,2
55438127,2
55034058,2
55034038,2
55034056,2
55030889,2
55030875,2
55025768,2
55025529,2
55025455,2
55024316,2
55021789,2
55021098,2
55021082,2
55030980,2
55029726,2
55026858,2
55022846,2
55022975,2
55022389,2
55020038,2
55020020,2
55013291,2
55017184,2
55011942,2
55011941,2
55010769,2
55004668,2
55004660,2
55003053,2
55008309,2
55002071,2
55008608,2
55004875,2
55029547,2
55023466,2
55002828,2
55002815,2
55000551,2
55000096,2
55000110,2
54998898,2
54998315,2
54998053,2
54998051,2
54996747,2
54996069,2
54992609,2
54991926,2
54995235,2
54991077,2
54981328,2
54972218,2
54981219,2
54976178,2
54976089,2
54974818,2
54960985,2
54991049,2
54989430,2
54995654,2
54987690,2
54993638,2
54991698,2
54990104,2
54989477,2
54986734,2
54984208,2
54978660,2
54977718,2
54974811,2
54972667,2
54979656,2
54979620,2
54970068,2
54965464,2
54977509,2
54971448,2
54967884,2
54964842,2
54964167,2
54967123,2
54961179,2
54961174,2
54967158,2
54958332,2
54967985,2
54964119,2
54963145,2
54963325,2
54962933,2
54961734,2
54961170,2
54958476,2
54961224,2
54958364,2
54958347,2
54956820,2
54955539,2
54955525,2
54956880,2
54955449,2
54953515,2
54955446,2
54951946,2
54950948,2
54950951,2
54947737,2
54947630,2
54937378,2
54955432,2
54950792,2
54949811,2
54948765,2
54948288,2
54947980,2
54947783,2
54947685,2
54943605,2
54943602,2
54945486,2
54943568,2
54961006,2
54957379,2
54950793,2
54949899,2
54942104,2
54942102,2
54940845,2
54940743,2
54940031,2
54945463,2
54939513,2
54938863,2
54940875,2
54937521,2
54937765,2
54933490,2
54932526,2
54937519,2
54952947,2
54951930,2
54937388,2
54937376,2
54937440,2
54937337,2
54937334,2
54937228,2
54937223,2
54937214,2
54931821,2
54929386,2
54928424,2
54928387,2
54927832,2
54925994,2
54925973,2
54925934,2
54927247,2
54926115,2
54924424,2
54924123,2
54923387,2
54922999,2
54921662,2
54922376,2
54920720,2
54920367,2
54917328,2
54916396,2
54929296,2
54921600,2
54919816,2
54918251,2
54917263,2
54916871,2
54916393,2
54914750,2
54913664,2
54912311,2
54912020,2
54911118,2
54913859,2
54909346,2
54900403,2
54901265,2
54898334,2
54916477,2
54908379,2
54901253,2
54898606,2
54898468,2
54915851,2
54915810,2
54915698,2
54915695,2
54911594,2
54911203,2
54911175,2
54911161,2
54912896,2
54911860,2
54907298,2
54906413,2
54926831,2
54924923,2
54921635,2
54920369,2
54919061,2
54917943,2
54916896,2
54915075,2
54915027,2
54905928,2
54905926,2
54906445,2
54906416,2
54899722,2
54899892,2
54899587,2
54898494,2
54896482,2
54896451,2
54895898,2
54895809,2
54894720,2
54894705,2
54894548,2
54894546,2
54897758,2
54897512,2
54894364,2
54896017,2
54892959,2
54892442,2
54892435,2
54891101,2
54890991,2
54891156,2
54890926,2
54890973,2
54888450,2
54888323,2
54887888,2
54887712,2
54884238,2
54882967,2
54882262,2
54882214,2
54881116,2
54867111,2
54875806,2
54875662,2
54874011,2
54880535,2
54880448,2
54877493,2
54877376,2
54870904,2
54848486,2
54856592,2
54848196,2
54845011,2
54842765,2
54842075,2
54834307,2
54820088,2
54805336,2
54788515,2
54873107,2
54848188,2
54842077,2
54846017,2
54839493,2
54870846,2
54869709,2
54867198,2
54857176,2
54852438,2
54852268,2
54845636,2
54839463,2
54833848,2
54833011,2
54818662,2
54817854,2
54821176,2
54809199,2
54811354,2
54810755,2
54807883,2
54807548,2
54813552,2
54804873,2
54797138,2
54836484,2
54836392,2
54829721,2
54829394,2
54828970,2
54827982,2
54833400,2
54831956,2
54831925,2
54831916,2
54827182,2
54827098,2
54825361,2
54825323,2
54824140,2
54820122,2
54825464,2
54820071,2
54819143,2
54818712,2
54818591,2
54817910,2
54817908,2
54828640,2
54824126,2
54824120,2
54817885,2
54810090,2
54809765,2
54804980,2
54804253,2
54795406,2
54794572,2
54814123,2
54813516,2
54810679,2
54809513,2
54809390,2
54793774,2
54793123,2
54709300,2
54790804,2
54788976,2
54782592,2
54781552,2
54771464,2
54761494,2
54761338,2
54753548,2
54752877,2
54751236,2
54748996,2
54747386,2
54747362,2
54744090,2
54752461,2
54749018,2
54748999,2
54746197,2
54745758,2
54744834,2
54742969,2
54742115,2
54733828,2
54738932,2
54738553,2
54733398,2
54730498,2
54730475,2
54729338,2
54728818,2
54728793,2
54722467,2
54722267,2
54722176,2
54723276,2
54721897,2
54720649,2
54718019,2
54717801,2
54725856,2
54716492,2
54714734,2
54715961,2
54727217,2
54713840,2
54713364,2
54712289,2
54704897,2
54704868,2
54706456,2
54705978,2
54701375,2
54694697,2
54711843,2
54694649,2
54715014,2
54711469,2
54703367,2
54700992,2
54700224,2
54699639,2
54705666,2
54699586,2
54697525,2
54697108,2
54695872,2
54692012,2
54698381,2
54687229,2
54689399,2
54689109,2
54685995,2
54672917,2
54702229,2
54692924,2
54691553,2
54687241,2
54680776,2
54670539,2
54660086,2
54694709,2
54684293,2
54683729,2
54678113,2
54678771,2
54677495,2
54673160,2
54667661,2
54666010,2
54665078,2
54639794,2
54677494,2
54682577,2
54680779,2
54675621,2
54675110,2
54671389,2
54674750,2
54662386,2
54656166,2
54653295,2
54656168,2
54652239,2
54651710,2
54650203,2
54651478,2
54644942,2
54639841,2
54643803,2
54635465,2
54638432,2
54634266,2
54632844,2
54637150,2
54633053,2
54630904,2
54625290,2
54624105,2
54624021,2
54612820,2
54570842,2
54569635,2
53409425,2
54612823,2
54588561,2
54601421,2
54595848,2
54590335,2
54586479,2
54581132,2
54579744,2
54578510,2
54568081,2
53412355,2
53411831,2
53411746,2
53406345,2
53405774,2
53401402,2
53397613,2
53398872,2
53411063,2
54612759,2
54617259,2
54614951,2
54609430,2
54606572,2
54601037,2
54596923,2
54594200,2
54579757,2
54579749,2
54596822,2
54585597,2
54576190,2
54576193,2
54574691,2
54568848,2
53412916,2
53412915,2
53412324,2
53411748,2
53409584,2
53409361,2
53411822,2
53409422,2
53409420,2
53409353,2
53406588,2
53404593,2
53404515,2
53402834,2
53402171,2
53398953,2
53396666,2
53392458,2
53405140,2
53402875,2
53404568,2
53405701,2
53401072,2
53400158,2
53400157,2
53398384,2
53397738,2
53390263,2
53385118,2
53380088,2
53380070,2
53370637,2
53368495,2
53365741,2
53242776,2
53245747,2
53240563,2
53232963,2
53232342,2
53233118,2
53232525,2
53233282,2
53232526,2
53224272,2
53223717,2
53219893,2
53217729,2
53207696,2
53198887,2
53198254,2
53195394,2
53194335,2
53188814,2
53187614,2
53188750,2
53184745,2
53187041,2
53184078,2
53186401,2
53183014,2
53183631,2
53182359,2
53182303,2
53182255,2
53180988,2
53178407,2
53175432,2
53170550,2
53175890,2
53177251,2
53176782,2
53174658,2
53174404,2
53172426,2
53175433,2
53172848,2
53169486,2
53161004,2
53156383,2
53155440,2
53153746,2
53152900,2
53152505,2
53152202,2
53150833,2
53149383,2
53154562,2
53149343,2
53148518,2
53148013,2
53146887,2
53146386,2
53146379,2
53144425,2
53143674,2
53146463,2
53146420,2
53143631,2
53141616,2
53141594,2
53140585,2
53140007,2
53141246,2
53139973,2
53139589,2
53139564,2
53145182,2
53140731,2
53138352,2
53148031,2
53144838,2
53144422,2
53142232,2
53138359,2
53137670,2
53137635,2
53137062,2
53136537,2
53136483,2
53135547,2
53135539,2
53135501,2
53133438,2
53132375,2
53133846,2
53129093,2
53134822,2
53133053,2
53132995,2
53130646,2
53128637,2
53127536,2
53126927,2
53124260,2
53121465,2
53123113,2
53123066,2
53123058,2
53118627,2
53116997,2
53119796,2
53115445,2
53110953,2
53109117,2
53126246,2
53125610,2
53123810,2
53123693,2
53123156,2
53131447,2
53128670,2
53126219,2
53125732,2
53125469,2
53121866,2
53121816,2
53119403,2
53120467,2
53118600,2
53118588,2
53118548,2
53113945,2
53113918,2
53111529,2
53110974,2
53104234,2
53102517,2
53099140,2
53098615,2
53114056,2
53109851,2
53107309,2
53106240,2
53105348,2
53107618,2
53102910,2
53103874,2
53102528,2
53101298,2
53101191,2
53099978,2
53097986,2
53105883,2
53105319,2
53104607,2
53103620,2
53102535,2
53090721,2
53103595,2
53102119,2
53101021,2
53097984,2
53097146,2
53097795,2
53097006,2
53097012,2
53096358,2
53095040,2
53093665,2
53092277,2
53093659,2
53092727,2
53091557,2
53090892,2
53090694,2
53091506,2
53090724,2
53095923,2
53094730,2
53087340,2
53085869,2
53085863,2
53085516,2
53085852,2
53085703,2
53086054,2
53085520,2
53084465,2
53084380,2
53085727,2
53083464,2
53083149,2
53079483,2
53078454,2
53093954,2
53088955,2
53082610,2
53081052,2
53089018,2
53088999,2
53080511,2
53079514,2
53082794,2
53082525,2
53078853,2
53076725,2
53078669,2
53075553,2
52989369,2
52987926,2
52985642,2
52985640,2
52984915,2
